// const uint16_t among[] PROGMEM ={
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd6ba, 0xad95, 0xc618, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0x3cb1, 0x2db4, 0x2c6f, 0x4b6d, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x6450, 0x36f8, 0x2cf1, 0x3c50, 0x4b6d, 0x52eb, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xad55, 0x33ae, 0x36f8, 0x2aaa, 0x8d36, 0xb63a, 0x7472, 0x8410, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5b6, 0x234c, 0x1b6e, 0x373a, 0x230b, 0x428b, 0x4aec, 0x3a29, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x1b6e, 0x1b4e, 0x373a, 0x3697, 0x242e, 0x240e, 0x1b0a, 0x94b2, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x130d, 0x130d, 0x2e79, 0x3fdb, 0x3ffb, 0x3ffc, 0x24d2, 0x8430, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x12ed, 0x12cc, 0x2577, 0x36b9, 0x36fa, 0x3699, 0x1bf1, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5d7, 0x1a49, 0x126a, 0x2537, 0x2474, 0x1bb0, 0x2494, 0x1bb0, 0x9cf3, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0xa514, 0x2a8b, 0x2517, 0x1aab, 0x3a28, 0x2473, 0x1bd0, 0xb5b6, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0x4aec, 0x1b6f, 0x19a7, 0x4228, 0x1acc, 0x1a6a, 0xb5d7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0x52cb, 0x31c7, 0x31c7, 0x39e7, 0x39e7, 0x4249, 0x94d3, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0xd6ba, 0xc638, 0xc638, 0xce79, 0xe71c, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
// };
//NOTE: USE http://www.rinkydinkelectronics.com/t_imageconverter565.php TO CONVERT
/*
const uint16_t test[36864] PROGMEM={
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0010 (16) pixels
0xECF3, 0xCCD4, 0xCCB4, 0xCCB4, 0xCC94, 0xCCB4, 0xCC94, 0xC473, 0xC473, 0xC453, 0xC453, 0xC453, 0xC433, 0xC433, 0xBC13, 0xCC11,   // 0x78A0 (30880) pixels
0xEC0F, 0xD3EF, 0x9BAE, 0x9B8E, 0xE674, 0xFF75, 0xFF35, 0xFF35, 0xFF34, 0xFF55, 0xD612, 0xBD11, 0xDE14, 0xE655, 0xDE34, 0xDE34,   // 0x78B0 (30896) pixels
0xDE34, 0xDE13, 0xDE13, 0xDDF2, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5D1, 0xD5B1, 0xCDB1, 0xCDB1, 0xCD70, 0xB4AD, 0xD5AE, 0xF6B0,   // 0x78C0 (30912) pixels
0xEE90, 0xEE6F, 0xEE70, 0xEE6F, 0xE66F, 0xE64F, 0xEE6E, 0xE66E, 0xE64E, 0xD56C, 0xC4EB, 0x9C09, 0x93EA, 0x942C, 0x940C, 0x8BEC,   // 0x78D0 (30928) pixels
0x736A, 0x9CF0, 0xB5D4, 0xCE14, 0xB593, 0x94B0, 0x842E, 0x7C0E, 0x7C2E, 0x8CD1, 0x634B, 0x6B2A, 0x7B4A, 0x5A46, 0x5A67, 0x5A46,   // 0x78E0 (30944) pixels
0x5226, 0x5206, 0x5206, 0x49E6, 0x49E5, 0x41C5, 0x41A5, 0x41A6, 0x4185, 0x69A6, 0xB30A, 0xBB2A, 0xA28A, 0x5945, 0x3104, 0x2925,   // 0x78F0 (30960) pixels
0x2905, 0x2104, 0x2104, 0x20E4, 0x20C4, 0x20C5, 0x3126, 0x18A4, 0x18A4, 0x18A4, 0x1084, 0x1064, 0x1064, 0x1064, 0x1064, 0x0844,   // 0x7900 (30976) pixels
0x0844, 0x1064, 0x1064, 0x1064, 0x1084, 0x1084, 0x18A4, 0x18A4, 0x18C4, 0x18C4, 0x20C4, 0x20E4, 0x20E4, 0x2104, 0x2905, 0x2925,   // 0x7910 (30992) pixels
0x2925, 0x3145, 0x3145, 0x3145, 0x3965, 0x3985, 0x39A5, 0x4227, 0x52A9, 0x5AEB, 0x5AEA, 0x5B0A, 0x5B0B, 0x5B0A, 0x5AEA, 0x52A8,   // 0x7920 (31008) pixels
0x5247, 0x5A66, 0x6267, 0x6287, 0x6AC7, 0x6AC7, 0x7308, 0x7308, 0x7B28, 0x7B69, 0x8389, 0x8B8A, 0x8BAA, 0x93CA, 0x93EB, 0x9C0B,   // 0x7930 (31024) pixels
0x9C0B, 0x9C2C, 0xA44C, 0xA46C, 0xAC8D, 0xA48C, 0x946A, 0x9D4D, 0xA5CE, 0xA5CE, 0xA5EE, 0xADEF, 0xADEF, 0xADEF, 0xADEF, 0xAE10,   // 0x7940 (31040) pixels
0xAE30, 0xADAF, 0xAD4F, 0xAE31, 0xAE71, 0xBEF1, 0xC6D1, 0xC6F1, 0xBEF1, 0xBEF1, 0xC6F2, 0xC712, 0xAD70, 0xCDD2, 0xE654, 0xE675,   // 0x7950 (31056) pixels
0xE655, 0xE6B6, 0xE675, 0xE675, 0xE675, 0xE676, 0xE696, 0xE696, 0xE696, 0xE6B7, 0xE6B7, 0xEED8, 0xD5F5, 0x9BCF, 0xAC0F, 0xE450,   // 0x7960 (31072) pixels
0xE471, 0xE471, 0xE471, 0xE491, 0xE492, 0xCC94, 0xCC94, 0xCCB4, 0xCCB5, 0xCCB5, 0xCCD5, 0xCCF5, 0xCCF5, 0xCCF5, 0xCD15, 0xCD15,   // 0x7970 (31088) pixels
0xD516, 0xCD16, 0xD536, 0xD536, 0xD536, 0xD536, 0xD556, 0xD557, 0xE576, 0xED75, 0xED75, 0xED75, 0xD575, 0xBD34, 0xCD96, 0xEF1B,   // 0x7980 (31104) pixels
0xFFBD, 0xFF9C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xFF9C, 0xFF9C, 0xF75B, 0xD617, 0xBCF3, 0xB4F3, 0xB4D3,   // 0x7990 (31120) pixels
0xDCF3, 0xE4F4, 0xCCD5, 0xCCB5, 0xCCB4, 0xCCB4, 0xCC94, 0xC494, 0xC474, 0xC473, 0xC453, 0xC453, 0xC453, 0xC433, 0xBC33, 0xCC31,   // 0x79A0 (31136) pixels
0xEC30, 0xDC10, 0xA3CF, 0x938E, 0xDE33, 0xFF76, 0xFF15, 0xFF35, 0xFF55, 0xE673, 0xB511, 0xDE14, 0xE675, 0xDE35, 0xDE54, 0xDE34,   // 0x79B0 (31152) pixels
0xDE33, 0xDE33, 0xDE13, 0xDE13, 0xDDF2, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5D2, 0xCDD1, 0xCDB1, 0xCD91, 0xC54F, 0xB4AD, 0xDDEF,   // 0x79C0 (31168) pixels
0xF6B0, 0xEE70, 0xEE6F, 0xEE6F, 0xEE6F, 0xE64F, 0xE60E, 0xD5AD, 0xD56C, 0xCD2C, 0xCD0B, 0xC4CA, 0x9BE9, 0x93EA, 0x942C, 0x8BEB,   // 0x79D0 (31184) pixels
0x7BAB, 0xAD73, 0xAD93, 0xC5F4, 0xDE55, 0xC5F4, 0xA573, 0xA593, 0xA593, 0xA594, 0x94F1, 0x4A67, 0x5A66, 0x6266, 0x5A46, 0x5A46,   // 0x79E0 (31200) pixels
0x5226, 0x5226, 0x5206, 0x49E6, 0x49E6, 0x49C5, 0x41A5, 0x41A5, 0x41A5, 0x4165, 0x71E6, 0xB2EA, 0x81E8, 0x4124, 0x3125, 0x3125,   // 0x79F0 (31216) pixels
0x2905, 0x2904, 0x20E4, 0x20E4, 0x20E4, 0x20C4, 0x18A4, 0x18A4, 0x18A4, 0x1884, 0x1084, 0x1084, 0x1084, 0x1064, 0x1064, 0x0864,   // 0x7A00 (31232) pixels
0x1064, 0x1064, 0x1064, 0x1064, 0x1084, 0x1884, 0x18A4, 0x18A4, 0x18C4, 0x20C4, 0x20C4, 0x20C4, 0x20E5, 0x28E4, 0x2904, 0x2925,   // 0x7A10 (31248) pixels
0x3125, 0x3145, 0x3145, 0x3145, 0x3985, 0x3985, 0x39A5, 0x41E6, 0x4206, 0x4227, 0x4A47, 0x4A47, 0x4A47, 0x4A47, 0x4A26, 0x4A26,   // 0x7A20 (31264) pixels
0x5A66, 0x5A66, 0x6287, 0x62A7, 0x6AC8, 0x72E7, 0x7308, 0x7328, 0x7B29, 0x8369, 0x8389, 0x8B8A, 0x8BAA, 0x93CA, 0x93EB, 0x9C0B,   // 0x7A30 (31280) pixels
0x9C2B, 0xA44C, 0xA46C, 0xAC8C, 0xA48C, 0x8C6A, 0x952C, 0x9DCE, 0x9DAE, 0xA5CE, 0xA5CF, 0xADEE, 0xADEF, 0xAE0F, 0xAE10, 0xAE10,   // 0x7A40 (31296) pixels
0xAE30, 0xADAF, 0xAD6F, 0xAE31, 0xAE31, 0xBEF1, 0xC6F1, 0xC6F1, 0xBEF1, 0xBEF2, 0xC712, 0xC6F2, 0xAD70, 0xD5F3, 0xE654, 0xE696,   // 0x7A50 (31312) pixels
0xE654, 0xE654, 0xE675, 0xE675, 0xE696, 0xE696, 0xE696, 0xE696, 0xE6B7, 0xE6B7, 0xE6B7, 0xEEF8, 0xCDB5, 0x9BCF, 0xB430, 0xE471,   // 0x7A60 (31328) pixels
0xE471, 0xE471, 0xE471, 0xE491, 0xE4B2, 0xCC94, 0xCCB4, 0xCCB4, 0xCCD5, 0xCCD5, 0xCCF5, 0xCCF5, 0xCD15, 0xCD15, 0xCD16, 0xD536,   // 0x7A70 (31344) pixels
0xD536, 0xD536, 0xD536, 0xD536, 0xD556, 0xD556, 0xD557, 0xE576, 0xED95, 0xED75, 0xED96, 0xDD96, 0xBD75, 0xCDB6, 0xF75C, 0xFFBD,   // 0x7A80 (31360) pixels
0xF77C, 0xF77C, 0xFF7C, 0xFF7C, 0xFF7C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF77C, 0xF75C, 0xF77C, 0xFF9D, 0xE699, 0xBCF3, 0xBCF3,   // 0x7A90 (31376) pixels
0xBCF4, 0xED13, 0xDCF4, 0xCCD5, 0xCCB4, 0xCCB5, 0xCCB4, 0xC4B4, 0xC494, 0xC474, 0xC473, 0xC453, 0xC453, 0xC453, 0xBC33, 0xCC32,   // 0x7AA0 (31392) pixels
0xEC30, 0xDC0F, 0xA3CF, 0x938E, 0xD5F3, 0xFF76, 0xFF35, 0xFF55, 0xEED4, 0xBD31, 0xD5F3, 0xE696, 0xE655, 0xE655, 0xDE55, 0xDE34,   // 0x7AB0 (31408) pixels
0xDE33, 0xDE34, 0xDE13, 0xDE13, 0xDE13, 0xD5F2, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D1, 0xD5D1, 0xCDB1, 0xCD90, 0xCD90, 0xC52E, 0xB4CD,   // 0x7AC0 (31424) pixels
0xE62F, 0xF690, 0xEE6F, 0xEE6F, 0xE62E, 0xDDAD, 0xD58D, 0xDDAD, 0xDDAD, 0xD5AC, 0xDDCD, 0xD58C, 0xB46A, 0x93C9, 0x942C, 0x8C0C,   // 0x7AD0 (31440) pixels
0x738A, 0xA531, 0xAD93, 0xA572, 0xAD93, 0xAD93, 0xA573, 0xA573, 0x9D32, 0x8490, 0x8470, 0x52A8, 0x6287, 0x6266, 0x5A67, 0x5A47,   // 0x7AE0 (31456) pixels
0x5A47, 0x5226, 0x5206, 0x5206, 0x49E6, 0x49C6, 0x41C6, 0x41A5, 0x41A5, 0x3985, 0x4985, 0x69C6, 0x5145, 0x3145, 0x3145, 0x2925,   // 0x7AF0 (31472) pixels
0x2905, 0x28E4, 0x3146, 0x39A7, 0x18C4, 0x20E4, 0x18C4, 0x18C4, 0x18A4, 0x1884, 0x1884, 0x1084, 0x1064, 0x1064, 0x1064, 0x0844,   // 0x7B00 (31488) pixels
0x1064, 0x1064, 0x1064, 0x18C5, 0x1084, 0x1084, 0x18A4, 0x18A4, 0x18A4, 0x20C4, 0x20C4, 0x20E4, 0x2104, 0x2905, 0x2905, 0x2924,   // 0x7B10 (31504) pixels
0x3125, 0x3145, 0x3145, 0x3145, 0x3985, 0x3985, 0x4185, 0x41A5, 0x41C5, 0x41C6, 0x49E6, 0x4A06, 0x4A06, 0x5226, 0x5226, 0x5A46,   // 0x7B20 (31520) pixels
0x5A66, 0x5A67, 0x6287, 0x62A7, 0x6AC7, 0x72E8, 0x7308, 0x7B28, 0x7B49, 0x8369, 0x8B89, 0x8BAA, 0x93CA, 0x93CA, 0x93EB, 0x9C2B,   // 0x7B30 (31536) pixels
0x9C2B, 0xA44C, 0xA46C, 0xA48C, 0x8C4A, 0x950C, 0x9DCE, 0x9DAE, 0xA5CE, 0xA5CE, 0xA5EE, 0xADEF, 0xADEF, 0xADEF, 0xAE10, 0xAE10,   // 0x7B40 (31552) pixels
0xAE30, 0xB5CF, 0xA56F, 0xAE51, 0xAE11, 0xBEB1, 0xC6F1, 0xBEF1, 0xBEF1, 0xBEF2, 0xC712, 0xC6F2, 0xAD70, 0xD613, 0xE654, 0xDE34,   // 0x7B50 (31568) pixels
0xDE55, 0xE675, 0xE675, 0xE675, 0xE696, 0xE696, 0xE696, 0xE6B7, 0xE6B7, 0xE6B7, 0xE6B7, 0xEF18, 0xC554, 0x9BCF, 0xBC30, 0xEC71,   // 0x7B60 (31584) pixels
0xE471, 0xE491, 0xE491, 0xE4B2, 0xDCB3, 0xCCB4, 0xCCB5, 0xCCB5, 0xCCD5, 0xCCF5, 0xCCF5, 0xCCF5, 0xCD16, 0xCD16, 0xD536, 0xD536,   // 0x7B70 (31600) pixels
0xD556, 0xD556, 0xD556, 0xD557, 0xD577, 0xD577, 0xDD96, 0xEDB6, 0xED96, 0xED96, 0xEDB6, 0xC596, 0xC595, 0xEF3B, 0xFFBD, 0xFF9D,   // 0x7B80 (31616) pixels
0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF7D, 0xFF7C, 0xFF9C, 0xFF7C, 0xF77C, 0xF77C, 0xF77C, 0xF75C, 0xFF9D, 0xD617, 0xBCF3,   // 0x7B90 (31632) pixels
0xBCF4, 0xD513, 0xED14, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCB4, 0xCCB4, 0xCC94, 0xC493, 0xC474, 0xC454, 0xC453, 0xC453, 0xC453, 0xCC32,   // 0x7BA0 (31648) pixels
0xE430, 0xE430, 0xABEF, 0x938E, 0xD5D3, 0xFFB6, 0xFF55, 0xFF35, 0xC591, 0xCDB3, 0xE696, 0xE675, 0xE675, 0xDE55, 0xDE55, 0xDE34,   // 0x7BB0 (31664) pixels
0xDE34, 0xDE34, 0xDE34, 0xDE33, 0xDE13, 0xDDF2, 0xD5F2, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5B1, 0xCDB1, 0xCDB1, 0xCD90, 0xD590, 0xBD0E,   // 0x7BC0 (31680) pixels
0xBCED, 0xEE70, 0xEE90, 0xE64F, 0xDDEE, 0xE62E, 0xEE6F, 0xEE6F, 0xEE8E, 0xE66E, 0xD5CD, 0xB4AB, 0x9BE9, 0x9C2B, 0x942C, 0x940C,   // 0x7BD0 (31696) pixels
0x7BAB, 0x83EC, 0xA531, 0xA532, 0x9511, 0x94F1, 0x94D1, 0x8490, 0x7C0F, 0x7C2F, 0x6B8C, 0x5267, 0x62A7, 0x6266, 0x5A67, 0x5A47,   // 0x7BE0 (31712) pixels
0x5A47, 0x5226, 0x5206, 0x5206, 0x49E6, 0x49C6, 0x49C6, 0x41A5, 0x41A5, 0x3985, 0x41C6, 0x49C6, 0x3945, 0x3145, 0x3145, 0x3125,   // 0x7BF0 (31728) pixels
0x2925, 0x2904, 0x2904, 0x2905, 0x20E4, 0x20E4, 0x18C4, 0x18C4, 0x18A4, 0x18A4, 0x1084, 0x1084, 0x1064, 0x1064, 0x1064, 0x0844,   // 0x7C00 (31744) pixels
0x1064, 0x1064, 0x1064, 0x3167, 0x1884, 0x1884, 0x18A4, 0x18C4, 0x20C4, 0x18A4, 0x20C4, 0x20E5, 0x2104, 0x2904, 0x2905, 0x2925,   // 0x7C10 (31760) pixels
0x3125, 0x3145, 0x3145, 0x3165, 0x3985, 0x4185, 0x4185, 0x41A5, 0x41C5, 0x49C6, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5A26, 0x5A47,   // 0x7C20 (31776) pixels
0x5A66, 0x6267, 0x6287, 0x6AA7, 0x6AE7, 0x7308, 0x7308, 0x7B28, 0x7B49, 0x8389, 0x8B8A, 0x8BAA, 0x8BCA, 0x93EB, 0x93EB, 0x9C2B,   // 0x7C30 (31792) pixels
0x9C2B, 0xA46C, 0x9C6B, 0x8C2A, 0x8CEB, 0x95AE, 0x9DAE, 0xA5AE, 0xA5CE, 0xA5CF, 0xADEE, 0xADEF, 0xADEF, 0xAE0F, 0xAE10, 0xAE10,   // 0x7C40 (31808) pixels
0xBEB0, 0xB5EF, 0xA56F, 0xAE51, 0xAE31, 0xAE51, 0xBED1, 0xC711, 0xC6F1, 0xC712, 0xC732, 0xBED1, 0xA570, 0xD613, 0xE654, 0xDE55,   // 0x7C50 (31824) pixels
0xE655, 0xE675, 0xE675, 0xE696, 0xE696, 0xE696, 0xE697, 0xE6B7, 0xE6B7, 0xEEB7, 0xE6B7, 0xEF18, 0xC513, 0x9BF0, 0xC451, 0xEC71,   // 0x7C60 (31840) pixels
0xE491, 0xE491, 0xE4B2, 0xECD2, 0xDCD3, 0xCCB5, 0xCCB5, 0xCCF5, 0xCCF5, 0xCCF5, 0xCCF5, 0xCD15, 0xD536, 0xD536, 0xD536, 0xD556,   // 0x7C70 (31856) pixels
0xD557, 0xD557, 0xD577, 0xDD77, 0xD577, 0xDD97, 0xEDB6, 0xEDB6, 0xEDB6, 0xF5B6, 0xD5B6, 0xC575, 0xE699, 0xFFDE, 0xFF9D, 0xFF9D,   // 0x7C80 (31872) pixels
0xFFBD, 0xFFBD, 0xFF9D, 0xFF9D, 0xFF9D, 0xF79D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9C, 0xF79C, 0xF77C, 0xF77C, 0xF77C, 0xF75C, 0xC575,   // 0x7C90 (31888) pixels
0xBD14, 0xC513, 0xED13, 0xDD14, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCB4, 0xCCB4, 0xCC94, 0xC494, 0xC474, 0xC473, 0xC453, 0xC453, 0xCC32,   // 0x7CA0 (31904) pixels
0xE450, 0xE430, 0xB410, 0x9BAE, 0xB4B1, 0xDE94, 0xF755, 0xD653, 0xBD52, 0xE696, 0xE696, 0xE676, 0xE675, 0xE655, 0xE655, 0xDE55,   // 0x7CB0 (31920) pixels
0xDE34, 0xDE34, 0xDE34, 0xDE13, 0xDE13, 0xDE13, 0xD612, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5B1, 0xD5D1, 0xCDB1, 0xCD90, 0xCD70, 0xCD90,   // 0x7CC0 (31936) pixels
0xBCED, 0xBD0D, 0xEE6F, 0xEE6F, 0xEE8F, 0xEE8F, 0xEE6F, 0xE62E, 0xD5AD, 0xB4CB, 0xA40A, 0x9C0A, 0x9C4C, 0x944D, 0x942C, 0x940C,   // 0x7CD0 (31952) pixels
0x8BEB, 0x736A, 0x7B8B, 0x8C6E, 0x94B0, 0x8CB0, 0x8C70, 0x844F, 0x7C4F, 0x740E, 0x5AC8, 0x6287, 0x62A7, 0x6287, 0x5A66, 0x5A47,   // 0x7CE0 (31968) pixels
0x5A46, 0x5226, 0x5226, 0x5206, 0x49E6, 0x49E6, 0x49C5, 0x41A5, 0x41A5, 0x41A5, 0x3985, 0x3165, 0x3965, 0x3145, 0x3145, 0x3125,   // 0x7CF0 (31984) pixels
0x2925, 0x2925, 0x28E4, 0x20E5, 0x20E5, 0x20C4, 0x20C4, 0x18C4, 0x18A5, 0x18A4, 0x1884, 0x1084, 0x1084, 0x1064, 0x1064, 0x0844,   // 0x7D00 (32000) pixels
0x1064, 0x1064, 0x1064, 0x1064, 0x1084, 0x18A4, 0x18A4, 0x18C4, 0x18C4, 0x3146, 0x2105, 0x20E4, 0x20E4, 0x2904, 0x2924, 0x3125,   // 0x7D10 (32016) pixels
0x3145, 0x3145, 0x3145, 0x3965, 0x3985, 0x3985, 0x41A5, 0x41A6, 0x41C6, 0x49E6, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5A46, 0x5A66,   // 0x7D20 (32032) pixels
0x5A66, 0x6287, 0x62A7, 0x6AC7, 0x72E7, 0x72E8, 0x7308, 0x7B49, 0x8369, 0x838A, 0x8B8A, 0x8BAA, 0x93CA, 0x93EB, 0x9C0B, 0x9C2B,   // 0x7D30 (32048) pixels
0xA44B, 0x944B, 0x8C29, 0x8D0B, 0x95AD, 0x9DAD, 0x9DAE, 0xA5AE, 0xA5CE, 0xA5CE, 0xADEF, 0xADEF, 0xADEF, 0xAE0F, 0xAE30, 0xBEB0,   // 0x7D40 (32064) pixels
0xBED0, 0xAD6E, 0xADAF, 0xAE51, 0xAE31, 0xAE51, 0xAE51, 0xB692, 0xBEF2, 0xC712, 0xC732, 0xBEB2, 0xAD71, 0xDE33, 0xDE55, 0xDE55,   // 0x7D50 (32080) pixels
0xE655, 0xE675, 0xE675, 0xE696, 0xE696, 0xE696, 0xE697, 0xE6B7, 0xE6B7, 0xE6B7, 0xEEB8, 0xEEF8, 0xBCD2, 0x9BF0, 0xC451, 0xEC91,   // 0x7D60 (32096) pixels
0xE491, 0xE4B2, 0xE4B2, 0xECD2, 0xDCD3, 0xCCB5, 0xCCF5, 0xCCF5, 0xCCF5, 0xCD15, 0xCD16, 0xCD36, 0xD536, 0xD536, 0xD556, 0xD557,   // 0x7D70 (32112) pixels
0xD577, 0xD577, 0xD577, 0xD597, 0xD597, 0xEDB6, 0xF5B6, 0xF5B6, 0xF5D6, 0xE5D6, 0xCDB6, 0xD5F7, 0xFF9D, 0xFFBE, 0xFFBD, 0xFFBE,   // 0x7D80 (32128) pixels
0xFFBE, 0xFFBE, 0xFFBD, 0xFFBD, 0xFFBD, 0xFFBD, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9D, 0xFF9C, 0xFF7C, 0xF77C, 0xFF9D, 0xE699,   // 0x7D90 (32144) pixels
0xB4F3, 0xBD14, 0xDD14, 0xED13, 0xCD15, 0xCCF5, 0xCCF5, 0xCCD5, 0xCCB4, 0xCCB4, 0xCC94, 0xC494, 0xC474, 0xC454, 0xC453, 0xCC52,   // 0x7DA0 (32160) pixels
0xE450, 0xE450, 0xB410, 0x9BCF, 0xAC91, 0xC592, 0xBD52, 0xBD51, 0xDE35, 0xE6B7, 0xE696, 0xE675, 0xE675, 0xE675, 0xE655, 0xE655,   // 0x7DB0 (32176) pixels
0xDE54, 0xDE34, 0xDE34, 0xDE34, 0xDE33, 0xDE13, 0xDE13, 0xD5F2, 0xD5D2, 0xD5D2, 0xD5D1, 0xCDD1, 0xCDB1, 0xCD91, 0xCD90, 0xCD70,   // 0x7DC0 (32192) pixels
0xCD90, 0xBCCD, 0xC54D, 0xE64F, 0xDDEE, 0xD58D, 0xC50C, 0xB4AB, 0xAC4B, 0xA44B, 0xA48D, 0xA48D, 0x9C6D, 0x9C4D, 0x942C, 0x940C,   // 0x7DD0 (32208) pixels
0x940C, 0x83CB, 0x7349, 0x7329, 0x734A, 0x738B, 0x738B, 0x6B4A, 0x6309, 0x5AA8, 0x62C7, 0x6AC7, 0x62A7, 0x6287, 0x5A66, 0x5A66,   // 0x7DE0 (32224) pixels
0x5A47, 0x5A26, 0x5226, 0x5206, 0x5206, 0x49E6, 0x49C6, 0x41C5, 0x41A5, 0x4185, 0x4185, 0x3985, 0x3965, 0x3145, 0x3145, 0x3125,   // 0x7DF0 (32240) pixels
0x2925, 0x2904, 0x2904, 0x2105, 0x20E5, 0x20E4, 0x20C4, 0x18C4, 0x18A4, 0x18A4, 0x1884, 0x1085, 0x1084, 0x1084, 0x1064, 0x1064,   // 0x7E00 (32256) pixels
0x1064, 0x1064, 0x1064, 0x1084, 0x10A5, 0x0843, 0x1084, 0x20C5, 0x18A4, 0x3186, 0x2905, 0x20E4, 0x28E4, 0x2904, 0x2925, 0x2944,   // 0x7E10 (32272) pixels
0x3145, 0x3145, 0x3145, 0x3985, 0x3985, 0x4185, 0x41A5, 0x41A5, 0x41C5, 0x49E5, 0x49E6, 0x5206, 0x5206, 0x5226, 0x5A46, 0x5A66,   // 0x7E20 (32288) pixels
0x5A66, 0x6287, 0x62A7, 0x6AC8, 0x72E8, 0x7308, 0x7B29, 0x7B49, 0x8369, 0x8B89, 0x8BAA, 0x8BAA, 0x93CA, 0x93EB, 0x9C2B, 0x9C2B,   // 0x7E30 (32304) pixels
0x83EA, 0x844A, 0x8D2C, 0x958D, 0x958D, 0x9DAE, 0x9DCE, 0xA5CE, 0xA5CE, 0xADEE, 0xADEF, 0xADEF, 0xADEF, 0xB64F, 0xC6D0, 0xB62F,   // 0x7E40 (32320) pixels
0xAD2E, 0xAD0E, 0xADD0, 0xAE51, 0xAE51, 0xAE71, 0xAE51, 0xAE32, 0xAE32, 0xAE52, 0xBED2, 0xBE92, 0xAD50, 0xDE34, 0xDE55, 0xE655,   // 0x7E50 (32336) pixels
